revenue_date,property,department,gross_revenue,promo_cost,net_revenue,transactions,source_system,is_duplicate
2025-10-01,RW_NYC,slots,510858.93,0.0,510858.93,972,slots_system,No
2025-10-01,RW_NYC,tables,180472.61,0.0,180472.61,324,table_system,No
2025-10-01,RW_NYC,hotel,112426.34,0.0,112426.34,300,hotel_pms,No
2025-10-01,RW_NYC,fnb,79994.3,0.0,79994.3,894,pos,No
2025-10-01,RW_NYC,retail,27035.32,0.0,27035.32,336,pos,No
2025-10-02,RW_NYC,slots,427484.56,0.0,427484.56,989,slots_system,No
2025-10-02,RW_NYC,tables,187276.31,0.0,187276.31,284,table_system,No
2025-10-02,RW_NYC,hotel,117669.61,0.0,117669.61,212,hotel_pms,No
2025-10-02,RW_NYC,fnb,83549.31,0.0,83549.31,1007,pos,No
2025-10-02,RW_NYC,retail,25548.92,0.0,25548.92,208,pos,No
2025-10-03,RW_NYC,slots,621925.19,0.0,621925.19,1009,slots_system,No
2025-10-03,RW_NYC,tables,219425.18,0.0,219425.18,421,table_system,No
2025-10-03,RW_NYC,hotel,149564.29,0.0,149564.29,212,hotel_pms,No
2025-10-03,RW_NYC,fnb,97406.54,0.0,97406.54,862,pos,No
2025-10-03,RW_NYC,retail,33348.79,0.0,33348.79,275,pos,No
2025-10-04,RW_NYC,slots,535768.07,0.0,535768.07,1064,slots_system,No
2025-10-04,RW_NYC,tables,201224.51,0.0,201224.51,332,table_system,No
2025-10-04,RW_NYC,hotel,130181.62,0.0,130181.62,260,hotel_pms,No
2025-10-04,RW_NYC,fnb,92292.99,0.0,92292.99,1087,pos,No
2025-10-04,RW_NYC,retail,34782.32,0.0,34782.32,280,pos,No
2025-10-05,RW_NYC,slots,592766.4,0.0,592766.4,989,slots_system,No
2025-10-05,RW_NYC,tables,233180.09,0.0,233180.09,254,table_system,No
2025-10-05,RW_NYC,hotel,133599.94,0.0,133599.94,191,hotel_pms,No
2025-10-05,RW_NYC,fnb,102451.98,0.0,102451.98,1134,pos,No
2025-10-05,RW_NYC,retail,31788.82,0.0,31788.82,268,pos,No
2025-10-06,RW_NYC,slots,518832.68,0.0,518832.68,1014,slots_system,No
2025-10-06,RW_NYC,tables,181460.65,0.0,181460.65,315,table_system,No
2025-10-06,RW_NYC,hotel,118729.18,0.0,118729.18,281,hotel_pms,No
2025-10-06,RW_NYC,fnb,70816.23,0.0,70816.23,1030,pos,No
2025-10-06,RW_NYC,retail,24810.45,0.0,24810.45,371,pos,No
2025-10-07,RW_NYC,slots,436722.54,0.0,436722.54,885,slots_system,No
2025-10-07,RW_NYC,tables,178565.61,0.0,178565.61,401,table_system,No
2025-10-07,RW_NYC,hotel,116319.14,0.0,116319.14,246,hotel_pms,No
2025-10-07,RW_NYC,fnb,72361.01,0.0,72361.01,936,pos,No
2025-10-07,RW_NYC,retail,24399.61,0.0,24399.61,229,pos,No
2025-10-08,RW_NYC,slots,503915.01,0.0,503915.01,983,slots_system,No
2025-10-08,RW_NYC,tables,181564.54,0.0,181564.54,386,table_system,No
2025-10-08,RW_NYC,hotel,134431.86,0.0,134431.86,287,hotel_pms,No
2025-10-08,RW_NYC,fnb,82124.63,0.0,82124.63,1044,pos,No
2025-10-08,RW_NYC,retail,24614.29,0.0,24614.29,193,pos,No
2025-10-09,RW_NYC,slots,473569.41,0.0,473569.41,1053,slots_system,No
2025-10-09,RW_NYC,tables,185983.24,0.0,185983.24,244,table_system,No
2025-10-09,RW_NYC,hotel,118118.14,0.0,118118.14,264,hotel_pms,No
2025-10-09,RW_NYC,fnb,78081.85,0.0,78081.85,1077,pos,No
2025-10-09,RW_NYC,retail,28059.16,0.0,28059.16,340,pos,No
2025-10-10,RW_NYC,slots,582254.82,0.0,582254.82,1040,slots_system,No
2025-10-10,RW_NYC,tables,224823.71,0.0,224823.71,295,table_system,No
