promo_date,property,campaign,channel,promo_spend,redemptions,promo_revenue
2025-09-01,RW_NYC,Fall Bonus,App,620.12,286,2436.98
2025-09-01,RW_NYC,Holiday Boost,SMS,1254.03,450,3899.44
2025-09-01,RW_NYC,VIP Reload,App,3014.08,72,7931.64
2025-09-01,RW_NYC,Slots Frenzy,Onsite,2294.49,226,6133.63
2025-09-02,RW_NYC,Fall Bonus,Email,2019.68,238,3895.06
2025-09-02,RW_NYC,Holiday Boost,Onsite,3236.83,331,9486.02
2025-09-02,RW_NYC,VIP Reload,App,1372.84,240,5216.69
2025-09-02,RW_NYC,Slots Frenzy,Email,715.94,450,2035.69
2025-09-03,RW_NYC,Fall Bonus,Onsite,3121.53,383,11855.12
2025-09-03,RW_NYC,Holiday Boost,App,612.03,300,1385.87
2025-09-03,RW_NYC,VIP Reload,App,1271.88,151,3537.72
2025-09-03,RW_NYC,Slots Frenzy,SMS,2394.21,289,5744.09
2025-09-04,RW_NYC,Fall Bonus,Email,3087.42,361,11040.29
2025-09-04,RW_NYC,Holiday Boost,SMS,3534.29,129,8287.18
2025-09-04,RW_NYC,VIP Reload,SMS,2363.52,460,3664.39
2025-09-04,RW_NYC,Slots Frenzy,SMS,2955.55,411,5883.17
2025-09-05,RW_NYC,Fall Bonus,App,2584.8,427,9177.17
2025-09-05,RW_NYC,Holiday Boost,Onsite,4335.08,379,9097.04
2025-09-05,RW_NYC,VIP Reload,SMS,1777.52,268,4238.17
2025-09-05,RW_NYC,Slots Frenzy,SMS,2164.55,178,6843.01
2025-09-06,RW_NYC,Fall Bonus,SMS,830.55,468,2774.68
2025-09-06,RW_NYC,Holiday Boost,Onsite,1598.39,341,4562.78
2025-09-06,RW_NYC,VIP Reload,SMS,3354.79,132,12548.49
2025-09-06,RW_NYC,Slots Frenzy,SMS,4499.26,217,12011.38
2025-09-07,RW_NYC,Fall Bonus,App,844.36,413,2350.92
2025-09-07,RW_NYC,Holiday Boost,App,1262.08,234,4657.64
2025-09-07,RW_NYC,VIP Reload,App,3443.56,266,12993.98
2025-09-07,RW_NYC,Slots Frenzy,App,1029.31,322,2658.64
2025-09-08,RW_NYC,Fall Bonus,Email,4239.09,115,7521.51
2025-09-08,RW_NYC,Holiday Boost,SMS,4841.25,236,11664.93
2025-09-08,RW_NYC,VIP Reload,Email,2096.48,118,6791.95
2025-09-08,RW_NYC,Slots Frenzy,App,3442.52,152,6362.02
2025-09-09,RW_NYC,Fall Bonus,Onsite,908.31,363,2165.95
2025-09-09,RW_NYC,Holiday Boost,Email,4439.29,346,13783.64
2025-09-09,RW_NYC,VIP Reload,App,4111.61,250,6955.86
2025-09-09,RW_NYC,Slots Frenzy,SMS,2544.12,322,8007.53
2025-09-10,RW_NYC,Fall Bonus,App,1594.76,283,2640.06
2025-09-10,RW_NYC,Holiday Boost,Email,3396.26,414,11769.59
2025-09-10,RW_NYC,VIP Reload,App,2955.77,189,7755.97
2025-09-10,RW_NYC,Slots Frenzy,App,4880.32,485,9566.99
2025-09-11,RW_NYC,Fall Bonus,SMS,2112.21,455,5644.05
2025-09-11,RW_NYC,Holiday Boost,Onsite,4681.27,216,8687.36
2025-09-11,RW_NYC,VIP Reload,SMS,3613.0,214,8783.77
2025-09-11,RW_NYC,Slots Frenzy,SMS,2977.15,264,10188.46
2025-09-12,RW_NYC,Fall Bonus,Onsite,3127.6,363,5454.42
2025-09-12,RW_NYC,Holiday Boost,App,3829.02,171,7163.51
2025-09-12,RW_NYC,VIP Reload,SMS,4550.0,436,8368.58
2025-09-12,RW_NYC,Slots Frenzy,Email,542.21,285,1974.0
2025-09-13,RW_NYC,Fall Bonus,SMS,2665.38,118,4710.96
2025-09-13,RW_NYC,Holiday Boost,Email,2892.14,338,9122.69
2025-09-13,RW_NYC,VIP Reload,Onsite,1880.1,251,6927.78
2025-09-13,RW_NYC,Slots Frenzy,Onsite,1061.87,201,3734.18
2025-09-14,RW_NYC,Fall Bonus,App,2963.4,390,11296.49
2025-09-14,RW_NYC,Holiday Boost,App,957.96,429,2306.67
2025-09-14,RW_NYC,VIP Reload,Onsite,3304.04,294,6984.7
2025-09-14,RW_NYC,Slots Frenzy,Email,2543.1,444,9514.13
2025-09-15,RW_NYC,Fall Bonus,Onsite,807.43,299,2036.44
2025-09-15,RW_NYC,Holiday Boost,SMS,4038.87,397,6809.61
2025-09-15,RW_NYC,VIP Reload,SMS,2302.04,139,8795.15
2025-09-15,RW_NYC,Slots Frenzy,App,2787.49,480,5484.72
2025-09-16,RW_NYC,Fall Bonus,SMS,736.29,171,1233.41
2025-09-16,RW_NYC,Holiday Boost,Email,3875.17,154,11216.57
2025-09-16,RW_NYC,VIP Reload,SMS,889.97,138,3083.55
2025-09-16,RW_NYC,Slots Frenzy,Onsite,4572.32,110,7451.35
2025-09-17,RW_NYC,Fall Bonus,Email,740.32,165,2306.17
2025-09-17,RW_NYC,Holiday Boost,Email,4666.73,321,13524.61
2025-09-17,RW_NYC,VIP Reload,Onsite,3766.82,496,13571.46
2025-09-17,RW_NYC,Slots Frenzy,Onsite,4847.08,296,15122.67
2025-09-18,RW_NYC,Fall Bonus,Onsite,833.29,149,2806.28
2025-09-18,RW_NYC,Holiday Boost,Email,2054.79,198,3621.19
2025-09-18,RW_NYC,VIP Reload,App,1184.3,407,1820.56
2025-09-18,RW_NYC,Slots Frenzy,Onsite,796.04,50,2567.21
2025-09-19,RW_NYC,Fall Bonus,Email,2164.61,265,5976.5
2025-09-19,RW_NYC,Holiday Boost,Email,1084.43,341,2884.52
2025-09-19,RW_NYC,VIP Reload,App,1077.23,440,2475.53
2025-09-19,RW_NYC,Slots Frenzy,Onsite,4223.08,228,11132.44
2025-09-20,RW_NYC,Fall Bonus,SMS,4196.36,116,16687.32
2025-09-20,RW_NYC,Holiday Boost,SMS,1453.7,148,3555.9
2025-09-20,RW_NYC,VIP Reload,SMS,2419.06,309,4869.14
2025-09-20,RW_NYC,Slots Frenzy,SMS,2090.99,165,7923.52
2025-09-21,RW_NYC,Fall Bonus,SMS,4002.08,439,13332.8
2025-09-21,RW_NYC,Holiday Boost,Onsite,3157.02,220,7274.64
2025-09-21,RW_NYC,VIP Reload,SMS,928.49,284,2997.14
2025-09-21,RW_NYC,Slots Frenzy,SMS,3775.63,60,9260.38
2025-09-22,RW_NYC,Fall Bonus,SMS,4215.23,422,6800.94
2025-09-22,RW_NYC,Holiday Boost,SMS,781.7,450,3029.47
2025-09-22,RW_NYC,VIP Reload,Email,2627.24,76,9866.69
2025-09-22,RW_NYC,Slots Frenzy,SMS,2246.08,394,5040.94
2025-09-23,RW_NYC,Fall Bonus,App,3383.45,328,8041.84
2025-09-23,RW_NYC,Holiday Boost,Email,4159.54,204,12826.64
2025-09-23,RW_NYC,VIP Reload,SMS,3729.66,68,5751.97
